product_id,title,brand,category,price,currency,weight_g,rating_avg,num_ratings,inventory,created_at
P000001,NeoTech Name Pet,NeoTech,Pet Supplies,201.32,USD,399,2.89,123,67,2023-01-15
P000002,Everest Red Clothing,Everest,Clothing,209.86,USD,1318,2.63,132,63,2024-02-27
P000003,Nimbus Third Books,Nimbus,Books,35.9,USD,137,3.68,121,19,2024-12-01
P000004,Astra Ask Electronics,Astra,Electronics,65.77,USD,729,2.78,113,9,2023-03-10
P000005,Willow Thank Toys,Willow,Toys,66.67,USD,329,3.04,120,12,2025-03-09
P000006,Solace Choose Beauty,Solace,Beauty,55.2,USD,97,4.46,113,10,2025-02-03
P000007,Everest Because Toys,Everest,Toys,88.54,USD,1991,3.87,120,8,2023-07-01
P000008,Orion Another Pet,Orion,Pet Supplies,83.29,USD,821,4.89,114,55,2023-10-17
P000009,Solace Decide Home,Solace,Home & Kitchen,262.97,USD,667,4.39,136,176,2024-12-23
P000010,Solace It Pet,Solace,Pet Supplies,17.09,USD,776,3.19,132,17,2023-07-01
P000011,Astra Skin Automotive,Astra,Automotive,596.98,USD,920,3.45,131,9,2025-06-02
P000012,GreenLeaf Yeah Books,GreenLeaf,Books,57.15,USD,1220,2.74,129,66,2023-01-04
P000013,Orion Eye Sports,Orion,Sports,83.55,USD,262,3.66,124,100,2024-08-11
P000014,Astra Buy Automotive,Astra,Automotive,31.44,USD,181,4.5,128,21,2023-12-25
P000015,Nimbus Out Electronics,Nimbus,Electronics,79.96,USD,1312,3.67,127,7,2025-05-27
P000016,Orion Before Groceries,Orion,Groceries,7.89,USD,780,4.55,121,35,2024-08-16
P000017,Nimbus Major Sports,Nimbus,Sports,131.59,USD,270,3.94,120,20,2023-04-03
P000018,Nimbus Why Electronics,Nimbus,Electronics,253.53,USD,706,4.13,111,71,2023-04-05
P000019,Harbor Show Pet,Harbor,Pet Supplies,79.56,USD,108,3.31,131,134,2023-04-01
P000020,NeoTech Friend Beauty,NeoTech,Beauty,105.32,USD,761,4.44,136,11,2024-09-12
P000021,NeoTech Again Toys,NeoTech,Toys,42.23,USD,247,4.46,118,14,2025-03-15
P000022,GreenLeaf Story Books,GreenLeaf,Books,11.74,USD,786,3.21,105,14,2023-01-11
P000023,Orion Pull Groceries,Orion,Groceries,11.42,USD,833,3.51,127,38,2024-01-28
P000024,Astra Beat Books,Astra,Books,35.68,USD,848,4.58,113,19,2025-07-09
P000025,Everest Yes Toys,Everest,Toys,70.68,USD,2480,4.22,113,4,2023-09-16
P000026,Willow Third Clothing,Willow,Clothing,170.98,USD,172,4.37,126,35,2024-12-15
P000027,Solace Yes Home,Solace,Home & Kitchen,216.09,USD,237,3.77,124,24,2025-08-03
P000028,NeoTech Cut Electronics,NeoTech,Electronics,43.26,USD,571,4.78,114,91,2025-02-23
P000029,GreenLeaf Sing Groceries,GreenLeaf,Groceries,38.71,USD,107,4.45,111,58,2023-05-20
P000030,Nimbus Argue Electronics,Nimbus,Electronics,300.86,USD,241,4.35,141,25,2024-02-02
P000031,Acme Few Pet,Acme,Pet Supplies,115.9,USD,252,2.99,135,130,2023-07-06
P000032,Pulse Challenge Electronics,Pulse,Electronics,583.96,USD,931,4.38,121,42,2024-08-15
P000033,Nimbus Job Groceries,Nimbus,Groceries,29.73,USD,1135,3.65,115,22,2023-08-26
P000034,Acme Cup Sports,Acme,Sports,205.98,USD,1483,4.05,108,5,2023-10-14
P000035,Pulse Decision Groceries,Pulse,Groceries,23.54,USD,81,4.64,107,1,2023-07-05
P000036,Orion Find Electronics,Orion,Electronics,884.22,USD,1570,4.81,127,14,2023-09-30
